#! /c/iverilog/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
    %cmpi/u 8, 4, 4;
    %jmp/1 T_0.4, 6;
    %cmpi/u 8, 5, 4;
    %jmp/1 T_0.5, 6;
    %cmpi/u 8, 6, 4;
    %jmp/1 T_0.6, 6;
    %cmpi/u 8, 7, 4;
    %jmp/1 T_0.7, 6;
    %cmpi/u 8, 8, 4;
    %jmp/1 T_0.8, 6;
    %cmpi/u 8, 9, 4;
    %jmp/1 T_0.9, 6;
    %cmpi/u 8, 10, 4;
    %jmp/1 T_0.10, 6;
    %cmpi/u 8, 11, 4;
    %jmp/1 T_0.11, 6;
    %cmpi/u 8, 12, 4;
    %jmp/1 T_0.12, 6;
    %cmpi/u 8, 13, 4;
    %jmp/1 T_0.13, 6;
    %cmpi/u 8, 14, 4;
    %jmp/1 T_0.14, 6;
    %cmpi/u 8, 15, 4;
    %jmp/1 T_0.15, 6;
    %jmp T_0.16;
T_0.0 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.1 ;
    %set/v v009AB688_0, 1, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.2 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 1, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.3 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.4 ;
    %set/v v009AB688_0, 1, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.5 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.6 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.7 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 1, 1;
    %jmp T_0.16;
T_0.8 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.17, 8;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.18;
T_0.17 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.18 ;
    %jmp T_0.16;
T_0.9 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.19, 8;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.20;
T_0.19 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.20 ;
    %jmp T_0.16;
T_0.10 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.21, 8;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.22;
T_0.21 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.22 ;
    %jmp T_0.16;
T_0.11 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.23, 8;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.24;
T_0.23 ;
    %set/v v009AB688_0, 1, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.24 ;
    %jmp T_0.16;
T_0.12 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.25, 8;
    %set/v v009AB688_0, 1, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.26;
T_0.25 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 1, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 1, 1;
T_0.26 ;
    %jmp T_0.16;
T_0.13 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.27, 8;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.28;
T_0.27 ;
    %set/v v009AB688_0, 1, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.28 ;
    %jmp T_0.16;
T_0.14 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.29, 8;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 1, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.30;
T_0.29 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 1, 1;
    %set/v v008A45C8_0, 0, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.30 ;
    %jmp T_0.16;
T_0.15 ;
    %load/v 8, v008AAA40_0, 1;
    %jmp/0xz  T_0.31, 8;
    %set/v v009AB688_0, 1, 1;
    %set/v v009AB6E0_0, 0, 1;
    %set/v v009AB738_0, 0, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 1, 1;
    %set/v v009A1718_0, 1, 1;
    %set/v v009A1770_0, 1, 1;
    %set/v v008A4620_0, 0, 1;
    %jmp T_0.32;
T_0.31 ;
    %set/v v009AB688_0, 0, 1;
    %set/v v009AB6E0_0, 1, 1;
    %set/v v009AB738_0, 1, 1;
    %set/v v008A45C8_0, 1, 1;
    %set/v v008A4678_0, 0, 1;
    %set/v v009A1718_0, 0, 1;
    %set/v v009A1770_0, 0, 1;
    %set/v v008A4620_0, 1, 1;
T_0.32 ;
    %jmp T_0.16;
T_0.16 ;
    %jmp T_0;
    .thread T_0, $push;
    .scope S_00995608;
T_1 ;
    %set/v v009A17C8_0, 0, 5;
    %end;
    .thread T_1;
    .scope S_00995608;
T_2 ;
    %delay 100, 0;
    %load/v 8, v009A17C8_0, 5;
    %mov 13, 0, 27;
    %addi 8, 1, 32;
    %set/v v009A17C8_0, 8, 5;
    %load/v 8, v009A17C8_0, 5;
    %and/r 8, 8, 5;
    %jmp/0xz  T_2.0, 8;
    %delay 100, 0;
    %vpi_call 2 10 "$finish";
T_2.0 ;
    %jmp T_2;
    .thread T_2;
    .scope S_00995608;
T_3 ;
    %vpi_call 2 14 "$dumpfile", "./bin_7seg_disp.vcd";
    %vpi_call 2 15 "$dumpvars";
    %vpi_call 2 17 "$display", "%4s     %5s     %5s     %5s     %5s     %1s     %1s     %1s     %1s     %1s     %1s     %1s     %2s", "MODE", "DATA3", "DATA2", "DATA1", "DATA0", "A", "B", "C", "D", "E", "F", "G", "DP";
    %end;
    .thread T_3;
    .scope S_00995608;
T_4 ;
    %wait E_00994478;
    %delay 90, 0;
    %vpi_call 2 22 "$strobe", "%4d     %5d     %5d     %5d     %5d     %1d     %1d     %1d     %1d     %1d     %1d     %1d     %2d", &PV<v009A17C8_0, 4, 1>, &PV<v009A17C8_0, 3, 1>, &PV<v009A17C8_0, 2, 1>, &PV<v009A17C8_0, 1, 1>, &PV<v009A17C8_0, 0, 1>, &PV<v009A1820_0, 7, 1>, &PV<v009A1820_0, 6, 1>, &PV<v009A1820_0, 5, 1>, &PV<v009A1820_0, 4, 1>, &PV<v009A1820_0, 3, 1>, &PV<v009A1820_0, 2, 1>, &PV<v009A1820_0, 1, 1>, &PV<v009A1820_0, 0, 1>;
    %jmp T_4;
    .thread T_4, $push;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "bin_7seg_disp_test.v";
    "bin_7seg_disp_rtl.v";
